designation,l,b,parallax,phot_g_mean_mag,SIMBAD_ID,Spectral_Type,distance,adjusted_mag,X,Y,Z,interim_ID,Absolute_Mag,star_name
Gaia DR3 3359074685047632640,195.67058984819792,4.865418933027077,100.02319547433648,8.878268241882324,HD 260655,M0.0V,9.997680990471613,8.879427881112436,-9.591386454815677,-2.690705622362967,0.8479589113867141,HD 260655,,
Gaia DR3 102162639019033600,150.52864571869222,-32.41448374342848,100.14654474186186,11.529306411743164,G  36-24,M3.5Ve,9.98536696975022,11.536628285235325,-7.338799850701495,4.147250945915607,-5.352558254099111,G 36-24,,
Gaia DR3 1618010323247026560,102.24706650375107,53.23907922049297,100.31097867293174,14.84373664855957,LP   98-79,M6.5V,9.968998540633752,14.859261455279194,-1.2656000414455055,5.83044003518546,7.986561051814328,LP 98-79,,
Gaia DR3 527956488339113600,121.10296489808651,4.428550546726423,100.3966028700123,11.106810569763184,BD+66    34B,M3V,9.960496385467764,11.126601493468362,-5.13000767289972,8.503116022383074,0.7691082048701775,BD+66 34B,,
Gaia DR3 1187851653287128576,18.154366146071197,59.452941754689185,100.52427049433877,9.123367309570312,BD+16  2708,M3V,9.947846376625206,9.14951235862696,4.804269109559837,1.5753243797407634,8.567204850735084,BD+16 2708,,
Gaia DR3 4535928365908541440,54.287495701536606,13.141726181582216,100.5552800669169,12.936422348022461,G 184-19B,M4.5Ve,9.944778626587548,12.964109551551674,5.65292264949346,7.863252420368149,2.261050380741388,G 184-19B,,
Gaia DR3 6109610086872510592,316.84188140385913,18.208099193554705,100.60251218748147,11.695198059082031,L  403-34,M5e,9.940109628042029,11.725233276123584,6.887927129583811,-6.4587258205466505,3.1059781148683543,L 403-34,,
Gaia DR3 4535928365908540416,54.28621769227729,13.141309255300516,100.68500426698174,10.725493431091309,G 184-19,M4.5V,9.931965611764257,10.759626869700279,5.6458240897279754,7.853008688771647,2.2580668269987125,G 184-19,,
Gaia DR3 3243715604392800512,194.98684303479476,-42.543062072190324,100.72988106724877,11.477212905883789,G 160-28,M3V,9.92754075955262,11.51357442217109,-7.065513496777332,-1.891459783832599,-6.7124484687467,G 160-28,,
Gaia DR3 6792436799475128960,11.138564830991406,-36.34391028754237,100.79210677742213,9.575837135314941,V* AT Mic A,M4.5Ve,9.921411824522,9.615286439332827,7.840906695810757,1.543806183410479,-5.879732753061023,AT Mic A,,
Gaia DR3 3840711729206827520,233.42541416602512,34.92565877634165,100.90325241620975,10.501791954040527,G  48-20,M3.5V,9.910483319954446,10.546751828578342,-4.8417678330752825,-6.525490920546553,5.673881575390632,G 48-20,,
Gaia DR3 272855565763652480,153.23892427790574,3.8862064980608197,100.91605993172233,7.952531337738037,HD 232979,M0.5V,9.909225555145325,7.99812581534633,-8.827522850072974,4.451577977957649,0.671598794182348,HD 232979,,
Gaia DR3 1412645602995521920,78.48029054871144,37.48185859357739,100.92736593436285,11.981025695800781,G 203-42,M5.0V,9.90811551200435,12.027180310683985,1.5701898278991524,7.704163323863799,6.029189363655379,G 203-42,,
Gaia DR3 5699418131466175488,243.62135424324973,6.175805665487661,101.04081512316355,11.059386253356934,UPM J0815-2344,,9.896990624838601,11.111158050121897,-4.371726444507137,-8.81503351968542,1.0647137499641095,UPM J0815-2344,,
Gaia DR3 4358031335898505472,13.72498277876821,28.409554492582206,101.07188811909556,5.55355167388916,*  12 Oph,K1V,9.893947947441871,5.606860880014265,8.45392156200631,2.0647495801976703,4.707252423782644, 12 Oph,,
Gaia DR3 4318384355378007424,51.86836690093425,-2.470052084550893,101.08168901119824,20.6184024810791,,,9.892988629119722,20.67219651127952,6.102950535645867,7.774537666225527,-0.42636000257117757,,,
Gaia DR3 527956488340229632,121.10311604313453,4.429592414714709,101.08642729912918,9.566636085510254,BD+66    34A,M2V,9.892524908817453,9.620664489360598,-5.095015061894083,8.445064527736259,0.764039078200172,BD+66 34A,,
Gaia DR3 522864272041351296,124.31374838473104,-0.47386972509562847,101.37235858535027,11.927245140075684,Wolf   47,M5V,9.8646220128937,11.995396491224948,-5.560736542519918,8.147534621186004,-0.08158528375870966,Wolf 47,,
Gaia DR3 522863309964987520,124.2355456921559,-0.49785026773339086,101.42379529598418,8.671337127685547,BD+61   195,M1.5V,9.859619205549436,8.742024853946097,-5.546776689457052,8.150952080491217,-0.08567039903641606,BD+61 195,,
Gaia DR3 1314438839310796800,55.2962222965597,39.82076293138506,101.56148649807155,7.486152648925781,HD 151288,K7.5Ve,9.846252102847943,7.563623685877095,4.305545781443712,6.2171218980535965,6.305422372963785,HD 151288,,
Gaia DR3 1589250088362827776,80.76548774184725,54.887498918486216,101.96447580239942,19.241777420043945,2MASSW J1515008+484742,L6.5,9.807337233194191,19.339048870977887,0.9052471427678341,5.567912105501506,8.022639590653288,2MASSW J1515008+484742,,
Gaia DR3 6792436799477051904,11.138068149181409,-36.344335648239245,101.97239029860124,9.605487823486328,V* AT Mic B,M4.5Ve,9.806576045454502,9.703147360025246,7.750122701328405,1.525861818130867,-5.811736191673408,AT Mic B,,
Gaia DR3 2358022227591374336,142.6648204158279,-80.47350701746134,102.28274631661318,12.697248458862305,G 268-110,dM5.0,9.776820001533101,12.81010253405512,-1.2865527547380011,0.9813395124846133,-9.641989634556253,G 268-110,,
Gaia DR3 4017860992519744384,210.5568295294853,74.57249483219499,102.30138546700663,9.582008361816406,Ross  905,M3V,9.77503868041466,9.695773512090291,-2.2392230282099024,-1.32199654613752,9.422822643217781,Ross 905,,
Gaia DR3 3200303384927512960,202.09184012783606,-31.540663072318484,102.59423728721372,14.904285430908203,LP  655-48,M7.5Ve,9.747136159319444,15.032343322807579,-7.697288153626528,-3.1242677087673454,-5.098761582218468,LP 655-48,,
Gaia DR3 5052876333365036928,228.74757921908096,-62.28729325737409,102.6992596547482,19.888164520263672,2MASS J02572581-3105523,L8.5,9.737168538135279,20.021338130793232,-2.9857653371167285,-3.4043226899792205,-8.620222938776955,2MASS J02572581-3105523,,
Gaia DR3 750586216906847104,187.33093023306938,62.81345401516603,102.75212885827295,11.625255584716797,G 119-36,M5V,9.732158458529945,11.761002514661444,-4.410169630336257,-0.567375757340718,8.656985436257692,G 119-36,,
Gaia DR3 1749030362195988096,52.00021210357913,-17.93982648517227,102.7965519033275,20.13521385192871,2MASS J20304235+0749358,T1.5,9.727952752154815,20.27312197529876,5.697910622204342,7.293048671096572,-2.9963845498440125,2MASS J20304235+0749358,,
Gaia DR3 4698424845771339520,295.3873717590519,-49.05306858566439,102.90778143705751,13.696557998657227,L   88-59,DA8.1,9.717438137675135,13.839873375377962,2.730370011046295,-5.753418240891174,-7.339745370767501,L 88-59,,
Gaia DR3 6794047652729201024,12.652982720029069,-36.80405271984334,102.9431913175485,7.84343957901001,HD 197481,M1VeBa1,9.714095582245003,7.988475126413761,7.5890785352071815,1.70372999139342,-5.819522668043839,HD 197481,,
Gaia DR3 6254033894121581952,349.1203050620713,27.711505328965064,103.17978190067224,10.685860633850098,L  768-119,dM4.5,9.691821222908446,10.842374314104863,8.425949008489969,-1.6194854336965678,4.5068890438072815,L 768-119,,
Gaia DR3 5946986063671469824,342.0794161039563,-8.662139966678373,103.202705055613,11.613845825195312,CD-48 11837B,M3V,9.689668497169029,11.771470217670533,9.114401955146779,-2.947488046470451,-1.4593377953579774,CD-48 11837B,,
Gaia DR3 5946986063684477056,342.07903090852153,-8.66337624850514,103.30805319435495,9.293614387512207,CD-48 11837,M1.5V,9.67978748102711,9.456340119441759,9.10505783771229,-2.9445338856059013,-1.458056119044055,CD-48 11837,,
Gaia DR3 1725759404752580736,120.60518197490312,32.9473750549107,103.44742930702999,20.12059211730957,2MASS J14053729+8350248,L8,9.666745773179333,20.290058958693674,-4.129999597313783,6.98200665192646,5.2574385666332955,2MASS J14053729+8350248,,
Gaia DR3 43574131143039104,173.10294485023766,-27.71064402920368,103.50079405457333,12.176141738891602,Wolf  227,M5V,9.661761623516874,12.34818723245543,-8.491729467962013,1.0271693371636343,-4.4927821520078,Wolf 227,,
Gaia DR3 5425628298649940608,268.4599695279489,8.635391189800862,104.0957433164141,9.631404876708984,CD-40  5404,M3V,9.606540749321084,9.832109369031794,-0.25525253292355715,-9.49420870505646,1.4423842683670487,CD-40 5404,,
Gaia DR3 6779821003058453120,9.09744056826912,-38.43220615640264,104.13101101563805,12.048600196838379,PM J20502-3424,M5e,9.603287149971331,12.250998405210039,7.428050385214872,1.1894405794672835,-5.969289963423641,PM J20502-3424,,
Gaia DR3 4025850731201819392,183.55511412022153,73.32516785814444,104.42517041496379,5.110995292663574,*  61 UMa,G8V,9.576235269966132,5.327498074314905,-2.7425147859525305,-0.17038750313070822,9.173541447737179, 61 UMa,,
Gaia DR3 2188318517720321664,93.74420921511421,11.703825709960824,104.44145826068146,12.352267265319824,Wolf 1069,dM5.0,9.5747418377101,12.569549867369174,-0.6122529880196432,9.355663832202344,1.9422620307976377,Wolf 1069,,
Gaia DR3 3478127463341507072,284.7727971945327,27.315798456595633,104.6132883058554,5.73832368850708,*  20 Crt,K0V,9.559015075372868,5.963825672641322,2.1656266199394327,-8.212353274721425,4.386580016982224, 20 Crt,,
